instance,algorithm,seed,best_cost,optimal,gap_pct,wall_time
pr76,SA,3,108304,108159,0.1341,0.019
pr76,SA,4,110774,108159,2.4177,0.02
pr76,SA,5,110449,108159,2.1173,0.019
pr76,SA,6,109655,108159,1.3831,0.019
pr76,SA,7,109087,108159,0.858,0.02
pr76,SA,8,110279,108159,1.9601,0.02
pr76,SA,9,108552,108159,0.3634,0.019
pr76,SA,10,109178,108159,0.9421,0.02
pr76,SA,11,109186,108159,0.9495,0.019
pr76,SA,12,111382,108159,2.9799,0.019
pr76,SA,13,111099,108159,2.7182,0.019
pr76,SA,14,110423,108159,2.0932,0.019
pr76,SA,15,108159,108159,0.0,0.02
pr76,SA,16,111326,108159,2.9281,0.019
pr76,SA,17,111065,108159,2.6868,0.019
pr76,SA,18,109993,108159,1.6957,0.02
pr76,SA,19,108590,108159,0.3985,0.019
pr76,SA,20,110090,108159,1.7853,0.019
pr76,SA,21,109791,108159,1.5089,0.019
pr76,SA,22,109471,108159,1.213,0.019
pr76,SA,23,110054,108159,1.7521,0.019
pr76,SA,24,108629,108159,0.4345,0.02
pr76,SA,25,109374,108159,1.1233,0.02
pr76,SA,26,110501,108159,2.1653,0.019
pr76,SA,27,110036,108159,1.7354,0.019
pr76,SA,28,108503,108159,0.3181,0.019
pr76,SA,29,109944,108159,1.6503,0.019
kroA100,GA,0,24242,21282,13.9085,14.391
kroA100,GA,1,22876,21282,7.4899,14.472
kroA100,GA,2,23035,21282,8.237,14.451
kroA100,GA,3,23389,21282,9.9004,14.472
kroA100,GA,4,22387,21282,5.1922,14.624
kroA100,GA,5,23617,21282,10.9717,14.341
kroA100,GA,6,21632,21282,1.6446,14.43
kroA100,GA,7,23804,21282,11.8504,14.579
kroA100,GA,8,23096,21282,8.5236,14.521
kroA100,GA,9,23028,21282,8.2041,14.549
kroA100,GA,10,23647,21282,11.1127,14.323
kroA100,GA,11,23109,21282,8.5847,14.56
kroA100,GA,12,23705,21282,11.3852,14.363
kroA100,GA,13,22937,21282,7.7765,14.364
kroA100,GA,14,22456,21282,5.5164,14.625
kroA100,GA,15,23191,21282,8.97,14.459
kroA100,GA,16,22705,21282,6.6864,14.594
kroA100,GA,17,23402,21282,9.9615,14.348
kroA100,GA,18,22988,21282,8.0162,14.627
kroA100,GA,19,22623,21282,6.3011,14.493
kroA100,GA,20,23558,21282,10.6945,14.685
kroA100,GA,21,22293,21282,4.7505,14.43
kroA100,GA,22,22260,21282,4.5954,14.538
kroA100,GA,23,22212,21282,4.3699,14.308
kroA100,GA,24,23567,21282,10.7368,14.527
kroA100,GA,25,22824,21282,7.2456,14.638
kroA100,GA,26,23727,21282,11.4886,14.872
kroA100,GA,27,23604,21282,10.9106,14.452
kroA100,GA,28,22280,21282,4.6894,14.305
kroA100,GA,29,22927,21282,7.7295,14.696
kroA100,SA,0,21617,21282,1.5741,0.024
kroA100,SA,1,21379,21282,0.4558,0.025
kroA100,SA,2,21395,21282,0.531,0.025
kroA100,SA,3,21331,21282,0.2302,0.025
kroA100,SA,4,21762,21282,2.2554,0.025
kroA100,SA,5,21537,21282,1.1982,0.024
kroA100,SA,6,22747,21282,6.8838,0.024
kroA100,SA,7,21861,21282,2.7206,0.025
kroA100,SA,8,21604,21282,1.513,0.024
kroA100,SA,9,21855,21282,2.6924,0.024
kroA100,SA,10,21584,21282,1.419,0.024
kroA100,SA,11,21494,21282,0.9961,0.025
kroA100,SA,12,21489,21282,0.9727,0.025
kroA100,SA,13,21795,21282,2.4105,0.025
kroA100,SA,14,22548,21282,5.9487,0.024
kroA100,SA,15,21746,21282,2.1802,0.025
kroA100,SA,16,21677,21282,1.856,0.024
kroA100,SA,17,21417,21282,0.6343,0.024
kroA100,SA,18,21732,21282,2.1145,0.024
kroA100,SA,19,21465,21282,0.8599,0.025
kroA100,SA,20,22173,21282,4.1866,0.024
kroA100,SA,21,21587,21282,1.4331,0.025
kroA100,SA,22,21925,21282,3.0213,0.024
kroA100,SA,23,21877,21282,2.7958,0.026
kroA100,SA,24,21652,21282,1.7386,0.024
kroA100,SA,25,21454,21282,0.8082,0.024
kroA100,SA,26,21614,21282,1.56,0.024
kroA100,SA,27,21398,21282,0.5451,0.024
kroA100,SA,28,21715,21282,2.0346,0.024
kroA100,SA,29,21616,21282,1.5694,0.025
d198,GA,0,16428,15780,4.1065,29.942
d198,GA,1,16569,15780,5.0,32.722
d198,GA,2,16847,15780,6.7617,29.875
d198,GA,3,16479,15780,4.4297,30.012
d198,GA,4,16693,15780,5.7858,30.063
d198,GA,5,16489,15780,4.493,29.946
d198,GA,6,16463,15780,4.3283,29.914
d198,GA,7,16314,15780,3.384,29.845
d198,GA,8,16622,15780,5.3359,29.889
d198,GA,9,16710,15780,5.8935,30.032
d198,GA,10,16332,15780,3.4981,29.951
d198,GA,11,16519,15780,4.6831,29.64
d198,GA,12,16912,15780,7.1736,30.014
d198,GA,13,16624,15780,5.3485,29.688
d198,GA,14,16459,15780,4.3029,30.036
d198,GA,15,16795,15780,6.4322,29.797
d198,GA,16,16840,15780,6.7174,29.76
d198,GA,17,16803,15780,6.4829,29.809
d198,GA,18,16460,15780,4.3093,29.846
d198,GA,19,17119,15780,8.4854,29.756
d198,GA,20,16732,15780,6.033,29.656
d198,GA,21,16868,15780,6.8948,30.198
d198,GA,22,16419,15780,4.0494,35.352
d198,GA,23,16618,15780,5.3105,32.885
d198,GA,24,16987,15780,7.6489,31.217
d198,GA,25,16492,15780,4.512,32.624
d198,GA,26,16551,15780,4.8859,33.088
d198,GA,27,16961,15780,7.4842,33.659
d198,GA,28,16786,15780,6.3752,33.69
d198,GA,29,16729,15780,6.0139,34.266
d198,SA,0,16482,15780,4.4487,0.054
d198,SA,1,16233,15780,2.8707,0.053
d198,SA,2,16009,15780,1.4512,0.053
d198,SA,3,15979,15780,1.2611,0.053
d198,SA,4,16045,15780,1.6793,0.054
d198,SA,5,16129,15780,2.2117,0.053
d198,SA,6,16312,15780,3.3714,0.053
d198,SA,7,16090,15780,1.9645,0.053
d198,SA,8,16031,15780,1.5906,0.053
d198,SA,9,16002,15780,1.4068,0.053
d198,SA,10,16169,15780,2.4651,0.054
d198,SA,11,16114,15780,2.1166,0.053
d198,SA,12,16098,15780,2.0152,0.053
d198,SA,13,15882,15780,0.6464,0.053
d198,SA,14,15935,15780,0.9823,0.054
d198,SA,15,16138,15780,2.2687,0.054
d198,SA,16,16035,15780,1.616,0.055
d198,SA,17,16004,15780,1.4195,0.054
d198,SA,18,15944,15780,1.0393,0.054
d198,SA,19,16275,15780,3.1369,0.055
d198,SA,20,16111,15780,2.0976,0.055
d198,SA,21,16120,15780,2.1546,0.056
d198,SA,22,15939,15780,1.0076,0.055
d198,SA,23,16080,15780,1.9011,0.055
d198,SA,24,16044,15780,1.673,0.056
d198,SA,25,16102,15780,2.0406,0.055
d198,SA,26,16119,15780,2.1483,0.055
d198,SA,27,15960,15780,1.1407,0.055
d198,SA,28,16209,15780,2.7186,0.055
d198,SA,29,16083,15780,1.9202,0.055
